date,groimp_day,c2k_lai,groimp_lai,lai_dev_pct,c2k_li,groimp_li,groimp_n_leaves,c2k_source_sink,c2k_dvs,c2k_dev_stage,groimp_n_bolls,groimp_n_open_bolls,groimp_n_eventual_bolls,groimp_n_squares,groimp_n_fruit_branches,groimp_avg_boll_wt,groimp_total_boll_wt,groimp_total_boll_wt_all,groimp_total_boll_wt_open,groimp_avg_boll_wt_all,groimp_avg_boll_wt_open,groimp_current_green_brown_wt,groimp_shed_today,groimp_shed_total,groimp_sq_shed,groimp_bl_shed,groimp_pos0_shed,groimp_pos1_shed,groimp_max_fruit_branches,groimp_max_fruit_pos,tavg,rh_avg,vpd,sunshine_frac,c2k_netPhoto_gCH2O,c2k_netPhoto_gDM,coupling_source,coupling_input_used,coupling_path,coupling_gross_dm,coupling_net_dm,nudge_wlf_delta,nudge_fired,elapsed_ms
2025-04-26,1,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,26.4,0.228,2.9487,0.7044,0.0,0.0,pre_emerge,False,no_feedback,0.0,0.0,0.0,False,816.0
2025-04-27,2,0.0,0.0012,0.0,0.0,0.0008,3,0.0,0.0,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,24.1,0.275,2.1699,0.7056,0.0,0.0,pre_emerge,False,invalid,0.0,0.0,0.0,False,27.5
2025-04-28,3,0.0,0.0032,0.0,0.0,0.0023,3,0.0,0.0,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,22.1,0.263,2.0308,0.7076,0.0,0.0,pre_emerge,False,invalid,0.0,0.0,0.0,False,31.8
2025-04-29,4,0.0,0.0053,0.0,0.0,0.0038,3,0.0,0.0,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,24.7,0.25,2.5822,0.7049,0.0,0.0,pre_emerge,False,invalid,0.0,0.0,0.0,False,26.8
2025-04-30,5,0.0,0.0077,0.0,0.0,0.0055,4,0.0,0.0,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,23.5,0.235,2.25,0.7069,0.0,0.0,pre_emerge,False,invalid,0.0,0.0,0.0,False,38.1
2025-05-01,6,0.0,0.0122,0.0,0.0,0.0087,4,0.0,0.0,,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,22.5,0.308,2.0942,0.7138,0.0,0.0,pre_emerge,False,invalid,0.0,0.0,0.0,False,40.8
2025-05-02,7,0.0039,0.0086,0.0,0.0488,0.0061,4,1.5245,0.1275,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,22.9,0.212,2.2546,0.7065,0.7606,0.6313,GroIMP_3D+bridge(α=1.00),True,RGG_3D_direct,0.17,0.17,0.0,False,27.8
2025-05-03,8,0.055,0.0045,0.0,0.0535,0.0032,5,1.5285,0.1446,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,22.6,0.196,2.4136,0.7087,4.3317,3.5953,standalone_RUE,False,invalid,0.0,0.0,0.0,False,34.0
2025-05-04,9,0.0833,0.0081,0.0,0.0799,0.0058,5,1.518,0.1628,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,23.1,0.236,2.3137,0.6967,4.6054,3.8225,standalone_RUE,False,invalid,0.0,0.0,0.0,False,28.6
2025-05-05,10,0.1133,0.0296,-73.9,0.1071,0.0209,5,1.5075,0.1818,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,24.3,0.265,2.4505,0.7133,5.2011,4.3169,standalone_RUE,False,invalid,0.0,0.0,0.0,False,36.7
2025-05-06,11,0.1472,0.0228,-84.5,0.1369,0.0162,6,1.4954,0.2001,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,23.8,0.275,2.1553,0.6961,4.2064,3.4913,GroIMP_3D+bridge(α=0.89),True,RGG_3D_direct,0.476,0.358,0.0,False,29.5
2025-05-07,12,0.1747,0.0423,-75.77,0.1603,0.0298,6,1.4881,0.2143,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,22.0,0.341,1.8377,0.718,4.0294,3.3444,GroIMP_3D+bridge(α=0.86),True,RGG_3D_direct,0.317,0.181,0.0,False,16.4
2025-05-08,13,0.201,0.0594,-70.43,0.182,0.0415,6,1.4774,0.2329,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,23.8,0.338,2.1045,0.7252,4.7268,3.9232,GroIMP_3D+bridge(α=0.83),True,RGG_3D_direct,0.509,0.378,0.0,False,26.6
2025-05-09,14,0.2318,0.0413,-82.16,0.2069,0.0291,7,1.4662,0.2527,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,24.5,0.354,2.2512,0.7181,5.0493,4.1909,GroIMP_3D+bridge(α=0.80),True,RGG_3D_direct,0.967,0.783,0.0,False,34.0
2025-05-10,15,0.2647,0.067,-74.68,0.2326,0.0467,7,1.4546,0.2735,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,25.2,0.34,2.419,0.7207,5.3466,4.4377,GroIMP_3D+bridge(α=0.77),True,RGG_3D_direct,0.731,0.508,0.0,False,27.9
2025-05-11,16,0.2996,0.09,-69.97,0.2589,0.0622,7,1.4421,0.2958,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,26.3,0.348,2.5066,0.7232,5.7264,4.7529,GroIMP_3D+bridge(α=0.74),True,RGG_3D_direct,1.242,0.979,0.0,False,27.2
2025-05-12,17,0.3369,0.0738,-78.1,0.2861,0.0513,8,1.4284,0.3202,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,27.5,0.295,2.9258,0.7259,6.2778,5.2106,GroIMP_3D+bridge(α=0.71),True,RGG_3D_direct,1.776,1.459,0.0,False,29.0
2025-05-13,18,0.3779,0.1097,-70.98,0.3147,0.0753,8,1.4155,0.343,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,26.9,0.241,2.8016,0.7143,5.9228,4.9159,GroIMP_3D+bridge(α=0.69),True,RGG_3D_direct,1.595,1.205,0.0,False,65.9
2025-05-14,19,0.4145,0.1429,-65.54,0.3393,0.0944,8,1.4083,0.361,seedling,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,23.9,0.16,2.5191,0.736,5.6918,4.7242,GroIMP_3D+bridge(α=0.66),True,RGG_3D_direct,1.817,1.414,0.0,False,121.8
2025-05-15,20,0.4492,0.1236,-72.48,0.3618,0.0845,10,1.3992,0.3775,seedling,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,22.1,0.356,1.8794,0.7341,5.4845,4.5521,GroIMP_3D+bridge(α=0.63),True,RGG_3D_direct,1.26,0.906,0.0,False,61.3
2025-05-16,21,0.482,0.1891,-60.77,0.3825,0.1263,10,1.3888,0.3974,seedling,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,24.5,0.285,2.397,0.7344,6.5525,5.4386,GroIMP_3D+bridge(α=0.60),True,RGG_3D_direct,1.7,1.341,0.0,False,44.4
2025-05-17,22,0.5212,0.2205,-57.69,0.4062,0.1457,10,1.3774,0.4189,seedling,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,26.2,0.24,2.7367,0.7351,7.2208,5.9933,GroIMP_3D+bridge(α=0.57),True,RGG_3D_direct,2.62,2.167,0.0,False,64.0
2025-05-18,23,0.5641,0.2017,-64.24,0.4311,0.1341,12,1.3638,0.4403,seedling,0,0,0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,25.0,0.259,2.6228,0.728,6.6991,5.5603,GroIMP_3D+bridge(α=0.54),True,RGG_3D_direct,1.985,1.455,0.0,False,49.0
2025-05-19,24,0.6068,0.2848,-53.06,0.4529,0.1555,12,1.3545,0.4632,seedling,0,0,0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,26.7,0.274,2.7488,0.7367,8.296,6.8857,GroIMP_3D+bridge(α=0.51),True,RGG_3D_direct,3.214,2.646,0.0,False,48.4
2025-05-20,25,0.6595,0.3173,-51.89,0.4787,0.1743,12,1.3429,0.4856,seedling,0,0,0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,27.2,0.267,2.7868,0.7408,8.4617,7.0232,GroIMP_3D+bridge(α=0.49),True,RGG_3D_direct,3.319,2.662,0.0,False,46.1
2025-05-21,26,0.7127,0.2669,-62.55,0.5033,0.1735,13,1.3299,0.5087,seedling,0,0,0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,27.1,0.289,2.705,0.7336,8.7068,7.2266,GroIMP_3D+bridge(α=0.46),True,RGG_3D_direct,2.654,1.958,0.0,False,42.7
2025-05-22,27,0.7666,0.3676,-52.05,0.5268,0.2308,13,1.3044,0.5262,seedling,0,0,0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,22.9,0.268,2.0842,0.5531,4.1286,3.4267,GroIMP_3D+bridge(α=0.43),True,RGG_3D_direct,3.74,2.964,0.0,False,27.9
2025-05-23,28,0.7919,0.41,-48.22,0.5362,0.2537,13,1.3112,0.5433,seedling,0,0,0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,22.0,0.448,1.5715,0.6864,6.8127,5.6545,GroIMP_3D+bridge(α=0.40),True,RGG_3D_direct,2.628,2.003,0.0,False,47.2
2025-05-24,29,0.8233,0.3642,-55.76,0.5516,0.2289,15,1.2957,0.562,squaring,0,0,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,23.5,0.376,1.9406,0.7418,7.8071,6.4799,GroIMP_3D+bridge(α=0.37),True,RGG_3D_direct,3.033,2.382,0.0,False,27.0
2025-05-25,30,0.8563,0.4758,-44.43,0.5674,0.2879,15,1.2742,0.5825,squaring,0,0,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,24.9,0.322,2.2587,0.7284,8.3618,6.9403,GroIMP_3D+bridge(α=0.34),True,RGG_3D_direct,4.331,3.597,0.0,False,27.0
2025-05-26,31,0.901,0.5191,-42.38,0.5875,0.3096,15,1.2539,0.603,squaring,0,0,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,25.2,0.272,2.4528,0.7401,8.7009,7.2217,GroIMP_3D+bridge(α=0.31),True,RGG_3D_direct,4.93,4.09,0.0,False,67.7
2025-05-27,32,0.9391,0.5187,-44.77,0.6042,0.3094,17,1.2321,0.6231,squaring,0,0,0,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,24.2,0.298,2.2903,0.7298,8.2305,6.8313,GroIMP_3D+bridge(α=0.29),True,RGG_3D_direct,5.132,4.242,0.0,False,39.0
2025-05-28,33,0.9733,0.6111,-37.22,0.619,0.3534,17,1.2118,0.6451,squaring,0,0,0,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,25.1,0.275,2.5795,0.7224,9.7227,8.0698,GroIMP_3D+bridge(α=0.26),True,RGG_3D_direct,5.574,4.659,0.0,False,56.0
2025-05-29,34,1.0136,0.6555,-35.33,0.6355,0.3661,17,1.193,0.6643,squaring,0,0,0,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,24.8,0.225,2.599,0.7418,9.0095,7.4779,GroIMP_3D+bridge(α=0.23),True,RGG_3D_direct,6.329,5.278,0.0,False,27.3
2025-05-30,35,1.0451,0.6198,-40.7,0.6484,0.3574,19,1.1707,0.6854,squaring,0,0,0,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,25.1,0.315,2.4284,0.6801,9.5446,7.922,GroIMP_3D+bridge(α=0.20),True,RGG_3D_direct,5.598,4.622,0.0,False,30.9
2025-05-31,36,1.1047,0.731,-33.84,0.6609,0.4064,19,1.1507,0.7067,squaring,0,0,0,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,25.7,0.349,2.3957,0.7418,10.2484,8.5062,GroIMP_3D+bridge(α=0.17),True,RGG_3D_direct,7.136,6.024,0.0,False,45.1
2025-06-01,37,1.1679,0.7747,-33.67,0.6736,0.4246,19,1.1278,0.7294,squaring,0,0,0,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,27.3,0.296,2.7783,0.7418,10.9855,9.118,GroIMP_3D+bridge(α=0.14),True,RGG_3D_direct,7.435,6.259,0.0,False,53.0
2025-06-02,38,1.2347,0.7589,-38.53,0.6864,0.4181,19,1.1053,0.7519,squaring,0,0,0,5,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,26.8,0.343,2.5922,0.7418,11.1067,9.2186,GroIMP_3D+bridge(α=0.11),True,RGG_3D_direct,7.76,6.445,0.0,False,41.2
2025-06-03,39,1.3017,0.8605,-33.9,0.6983,0.4588,21,1.0785,0.778,squaring,0,0,0,6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,29.1,0.266,3.1414,0.7418,12.7926,10.6179,GroIMP_3D+bridge(α=0.09),True,RGG_3D_direct,8.956,7.587,0.0,False,53.9
2025-06-04,40,1.3771,0.9382,-31.88,0.7116,0.4879,21,1.0525,0.8041,squaring,0,0,0,6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,28.2,0.35,2.8773,0.7418,12.9792,10.7727,GroIMP_3D+bridge(α=0.06),True,RGG_3D_direct,10.45,8.764,0.0,False,40.2
2025-06-05,41,1.4377,0.9314,-35.21,0.7248,0.4855,21,1.0233,0.8327,squaring,0,0,0,6,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,29.6,0.342,3.0692,0.7415,14.2526,11.8297,GroIMP_3D+bridge(α=0.03),True,RGG_3D_direct,10.186,8.414,0.0,False,43.3
2025-06-06,42,1.5594,1.0406,-33.27,0.7512,0.524,23,0.9914,0.859,squaring,0,0,0,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,28.9,0.282,2.8473,0.7246,10.9865,9.1188,GroIMP_3D+bridge(α=0.00),True,RGG_3D_direct,10.008,7.932,0.0,False,43.6
2025-06-07,43,1.6177,1.1215,-30.67,0.7618,0.5506,23,0.9721,0.8848,squaring,0,0,0,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,28.6,0.285,2.8669,0.7407,13.1586,10.9216,GroIMP_3D,True,RGG_3D_direct,11.588,9.632,0.0,False,31.4
2025-06-08,44,1.6845,1.2165,-27.78,0.7736,0.58,23,0.9465,0.9114,squaring,0,0,0,7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,28.7,0.277,3.0452,0.7326,14.1924,11.7797,GroIMP_3D,True,RGG_3D_direct,12.925,10.931,0.0,False,29.5
2025-06-09,45,1.747,1.2278,-29.72,0.7838,0.5834,25,0.9133,0.9387,squaring,0,0,0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,28.4,0.295,2.9605,0.74,12.0661,10.0149,GroIMP_3D,True,RGG_3D_direct,13.039,10.882,0.0,False,53.1
2025-06-10,46,1.7967,1.3472,-25.02,0.7911,0.6173,25,0.8945,0.9618,squaring,0,0,0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,25.8,0.458,1.9899,0.7397,11.5173,9.5594,GroIMP_3D,True,RGG_3D_direct,12.958,10.651,-5.4213,True,41.5
2025-06-11,47,1.7679,1.4267,-19.3,0.7839,0.6384,25,0.8727,0.9859,squaring,0,0,0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,27.6,0.364,2.5223,0.7395,12.605,10.4621,GroIMP_3D,True,RGG_3D_direct,14.043,12.059,-4.2234,True,33.0
2025-06-12,48,1.7559,1.4706,-16.24,0.781,0.6495,26,1.0022,1.0062,flowering,0,0,0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,27.7,0.33,2.5316,0.6895,13.1269,10.8953,GroIMP_3D,True,RGG_3D_direct,15.216,13.127,-3.6366,True,42.7
2025-06-13,49,1.7545,1.5674,-10.66,0.7802,0.6728,26,1.0615,1.0208,flowering,0,0,0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,26.8,0.408,2.2608,0.739,14.538,12.0665,GroIMP_3D,True,RGG_3D_direct,16.642,14.538,0.0,False,37.7
2025-06-14,50,1.8,1.6521,-8.22,0.788,0.692,26,1.0435,1.0358,flowering,0,0,0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,26.8,0.429,2.2917,0.7388,14.6444,12.1549,GroIMP_3D,True,RGG_3D_direct,16.718,14.644,0.0,False,40.0
2025-06-15,51,1.8432,1.6688,-9.46,0.7951,0.6956,27,1.021,1.0534,flowering,0,0,0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,29.1,0.337,2.8488,0.7375,15.6326,12.9751,GroIMP_3D,True,RGG_3D_direct,17.849,15.633,0.0,False,49.3
2025-06-16,52,1.8879,1.7408,-7.79,0.8023,0.7108,27,1.0351,1.0702,flowering,0,0,0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,28.0,0.363,2.5432,0.7071,14.3477,11.9086,GroIMP_3D,True,RGG_3D_direct,17.12,14.348,0.0,False,52.4
2025-06-17,53,1.9243,1.8141,-5.73,0.8077,0.7255,27,1.0371,1.0852,flowering,0,0,0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,25.2,0.499,1.8414,0.6966,15.2858,12.6872,GroIMP_3D,True,RGG_3D_direct,17.984,15.286,0.0,False,33.4
2025-06-18,54,1.9621,1.8624,-5.08,0.8133,0.7347,27,1.0456,1.0979,flowering,0,0,0,8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8,1,24.9,0.526,1.6286,0.7381,16.9375,14.0581,GroIMP_3D,True,RGG_3D_direct,19.417,16.937,0.0,False,41.4
